index,output
4103,0.0683
4104,0.8751
4105,0.381
4106,0.0856
4107,0.2859
4108,0.931
4109,0.0088
4110,0.6641
4111,0.9546
4112,0.7684
4113,0.0335
4114,0.4407
4115,0.8281
4116,0.7484
4117,0.972
4118,0.0204
4119,0.4136
4120,0.04
4121,0.0375
4122,0.0085
4123,0.1151
4124,0.19
4125,0.449
4126,0.96
4127,0.8195
4128,0.463
4129,0.9946
4130,0.3506
4131,0.3137
4132,0.089
4133,0.8861
4134,0.9029
4135,0.0517
4136,0.2621
4137,0.1052
4138,0.9259
4139,0.2392
4140,0.6534
4141,0.0511
4142,0.8896
4143,0.0366
4144,0.466
4145,0.9075
4146,0.3123
4147,0.8397
4148,0.9663
4149,0.2374
4150,0.0896
4151,0.9778
4152,0.3957
4153,0.8169
4154,0.1257
4155,0.3234
4156,0.9149
4157,0.1615
4158,0.9541
4159,0.6532
4160,0.8327
4161,0.4851
4162,0.1045
4163,0.2597
4164,0.0862
4165,0.959
4166,0.6408
4167,0.8681
4168,0.0169
4169,0.1218
4170,0.8293
4171,0.9286
4172,0.7088
4173,0.8249
4174,0.0261
4175,0.2904
4176,0.2249
4177,0.3466
4178,0.2078
4179,0.1563
4180,0.2768
4181,0.954
4182,0.0985
4183,0.4391
4184,0.9275
4185,0.4367
4186,0.2238
4187,0.6595
4188,0.6646
4189,0.083
4190,0.9423
4191,0.2212
4192,0.0203
4193,0.0287
4194,0.8221
4195,0.1949
4196,0.2282
4197,0.4535
4198,0.6899
4199,0.6168
4200,0.9216
4201,0.8791
4202,0.0665
4203,0.9116
4204,0.8196
4205,0.0658
4206,0.6891
4207,0.058
4208,0.09
4209,0.177
4210,0.0533
4211,0.3593
4212,0.0817
4213,0.048
4214,0.1332
4215,0.0695
4216,0.0362
4217,0.1687
4218,0.1516
4219,0.8534
4220,0.0267
4221,0.0212
4222,0.2223
4223,0.4025
4224,0.0171
4225,0.282
4226,0.5522
4227,0.0438
4228,0.3952
4229,0.9291
4230,0.2984
4231,0.9401
4232,0.8978
4233,0.9286
4234,0.5954
4235,0.988
4236,0.4729
4237,0.0924
4238,0.0045
4239,0.0645
4240,0.0875
4241,0.7078
4242,0.6347
4243,0.9899
4244,0.9312
4245,0.2302
4246,0.0621
4247,0.1184
4248,0.408
4249,0.7514
4250,0.9272
4251,0.9492
4252,0.9507
4253,0.6868
4254,0.4026
4255,0.9806
4256,0.9562
4257,0.9585
4258,0.8947
4259,0.2479
4260,0.7356
4261,0.6173
4262,0.4586
4263,0.1031
4264,0.9899
4265,0.3114
4266,0.5746
4267,0.8095
4268,0.9399
4269,0.7088
4270,0.9701
4271,0.0734
4272,0.9638
4273,0.9413
4274,0.9806
4275,0.7843
4276,0.9462
4277,0.1225
4278,0.4304
4279,0.0512
4280,0.2497
4281,0.0211
4282,0.2669
4283,0.2569
4284,0.2803
4285,0.6435
4286,0.5608
4287,0.9276
4288,0.1322
4289,0.2254
4290,0.2101
4291,0.1174
4292,0.3414
4293,0.6603
4294,0.7488
4295,0.5567
4296,0.3337
4297,0.3464
4298,0.9239
4299,0.6187
4300,0.8427
4301,0.0586
4302,0.1967
4303,0.0572
4304,0.108
4305,0.8867
4306,0.7096
4307,0.8287
4308,0.5185
4309,0.8574
4310,0.9684
4311,0.9077
4312,0.2108
4313,0.8494
4314,0.0776
4315,0.3761
4316,0.1264
4317,0.1741
4318,0.4099
4319,0.0072
4320,0.4661
4321,0.9788
4322,0.008
4323,0.0573
4324,0.3025
4325,0.2689
4326,0.5897
4327,0.0889
4328,0.0438
4329,0.1032
4330,0.8404
4331,0.6478
4332,0.074
4333,0.0514
4334,0.0725
4335,0.3782
4336,0.0776
4337,0.9882
4338,0.4528
4339,0.1104
4340,0.6349
4341,0.6461
4342,0.9754
4343,0.0757
4344,0.4758
4345,0.203
4346,0.4035
4347,0.3155
4348,0.7591
4349,0.007
4350,0.0255
4351,0.2461
4352,0.2054
4353,0.2422
4354,0.0588
4355,0.8221
4356,0.9233
4357,0.4965
4358,0.4612
4359,0.049
4360,0.1712
4361,0.0188
4362,0.2771
4363,0.7033
4364,0.9321
4365,0.1496
4366,0.7731
4367,0.9581
4368,0.9437
4369,0.9793
4370,0.017
4371,0.2034
4372,0.3058
4373,0.9903
4374,0.8518
4375,0.0231
4376,0.99
4377,0.0501
4378,0.8981
4379,0.701
4380,0.6734
4381,0.2516
4382,0.9603
4383,0.7825
4384,0.9792
4385,0.5759
4386,0.8826
4387,0.8823
4388,0.9223
4389,0.1287
4390,0.6155
4391,0.2885
4392,0.9094
4393,0.1117
4394,0.992
4395,0.9623
4396,0.0376
4397,0.8448
4398,0.6172
4399,0.1545
4400,0.0751
4401,0.522
4402,0.2397
4403,0.8974
4404,0.7714
4405,0.6395
4406,0.8034
4407,0.0154
4408,0.8037
4409,0.9291
4410,0.7598
4411,0.3296
4412,0.8551
4413,0.9651
4414,0.0293
4415,0.6604
4416,0.0892
4417,0.2817
4418,0.2142
4419,0.9633
4420,0.9761
4421,0.9462
4422,0.9282
4423,0.0083
4424,0.1043
4425,0.0177
4426,0.1746
4427,0.1286
4428,0.8867
4429,0.808
4430,0.5825
4431,0.2284
4432,0.9593
4433,0.0066
4434,0.2276
4435,0.7903
4436,0.9803
4437,0.8041
4438,0.988
4439,0.0874
4440,0.0097
4441,0.0058
4442,0.505
4443,0.8181
4444,0.1486
4445,0.8808
4446,0.103
4447,0.8555
4448,0.8742
4449,0.7157
4450,0.8284
4451,0.9674
4452,0.026
4453,0.6619
4454,0.0016
4455,0.2176
4456,0.8697
4457,0.045
4458,0.2067
4459,0.0376
4460,0.9946
4461,0.9034
4462,0.039
4463,0.0043
4464,0.2091
4465,0.0539
4466,0.0907
4467,0.0545
4468,0.6525
4469,0.0242
4470,0.8896
4471,0.9516
4472,0.9699
4473,0.964
4474,0.1981
4475,0.9878
4476,0.911
4477,0.1915
4478,0.798
4479,0.7053
4480,0.1514
4481,0.942
4482,0.1503
4483,0.7343
4484,0.0959
4485,0.0297
4486,0.0211
4487,0.8433
4488,0.5089
4489,0.0093
4490,0.8593
4491,0.1904
4492,0.7917
4493,0.0159
4494,0.9009
4495,0.9078
4496,0.584
4497,0.0382
4498,0.3459
4499,0.9715
4500,0.5622
4501,0.5547
4502,0.6681
4503,0.4628
4504,0.7221
4505,0.0392
4506,0.6832
4507,0.2715
4508,0.5719
4509,0.0193
4510,0.048
4511,0.8699
4512,0.6866
4513,0.3073
4514,0.6294
4515,0.3064
4516,0.8562
4517,0.8935
4518,0.0161
4519,0.0553
4520,0.1711
4521,0.1446
4522,0.0991
4523,0.9614
4524,0.9778
4525,0.9054
4526,0.963
4527,0.9355
4528,0.033
4529,0.1971
4530,0.74
4531,0.1239
4532,0.7884
4533,0.7566
4534,0.6523
4535,0.3045
4536,0.694
4537,0.9307
4538,0.69
4539,0.7462
4540,0.1453
4541,0.4137
4542,0.0165
4543,0.9049
4544,0.991
4545,0.942
4546,0.0185
4547,0.3674
4548,0.9914
4549,0.3911
4550,0.972
4551,0.7315
4552,0.4678
4553,0.373
4554,0.8796
4555,0.8934
4556,0.2183
4557,0.9739
4558,0.8283
4559,0.1599
4560,0.8965
4561,0.1552
4562,0.9326
4563,0.453
4564,0.3481
4565,0.0068
4566,0.3076
4567,0.8714
4568,0.818
4569,0.994
4570,0.0706
4571,0.07
4572,0.3376
4573,0.4368
4574,0.997
4575,0.1915
4576,0.2337
4577,0.8906
4578,0.8676
4579,0.9135
4580,0.9234
4581,0.9837
4582,0.7757
4583,0.0234
4584,0.0178
4585,0.0473
4586,0.7868
4587,0.8915
4588,0.9492
4589,0.3171
4590,0.1015
4591,0.0992
4592,0.0837
4593,0.4661
4594,0.1841
4595,0.9618
4596,0.1335
4597,0.7669
4598,0.774
4599,0.1543
4600,0.5902
4601,0.9767
4602,0.0465
4603,0.9577
4604,0.2173
4605,0.6609
4606,0.0096
4607,0.384
4608,0.2824
4609,0.4231
4610,0.2315
4611,0.0628
4612,0.8186
4613,0.9877
4614,0.9594
4615,0.855
4616,0.315
4617,0.0145
4618,0.1364
4619,0.4007
4620,0.4524
4621,0.1403
4622,0.1385
4623,0.0317
4624,0.7559
4625,0.8972
4626,0.1525
4627,0.6125
4628,0.7258
4629,0.1077
4630,0.7833
4631,0.3202
4632,0.9401
4633,0.0112
4634,0.1734
4635,0.1527
4636,0.9653
4637,0.4506
4638,0.9784
4639,0.8104
4640,0.1403
4641,0.1805
4642,0.3303
4643,0.9675
4644,0.9676
4645,0.3765
4646,0.3386
4647,0.991
4648,0.686
4649,0.96
4650,0.0032
4651,0.8868
4652,0.7357
4653,0.9042
4654,0.0313
4655,0.1104
4656,0.0062
4657,0.5826
4658,0.9454
4659,0.8913
4660,0.0223
4661,0.2289
4662,0.328
4663,0.0278
4664,0.7921
4665,0.9871
4666,0.9076
4667,0.9888
4668,0.4653
4669,0.2186
4670,0.5791
4671,0.1379
4672,0.2868
4673,0.1314
4674,0.0369
4675,0.9668
4676,0.2501
4677,0.1035
4678,0.8091
4679,0.9111
4680,0.3535
4681,0.9704
4682,0.7288
4683,0.1483
4684,0.2564
4685,0.1685
4686,0.7323
4687,0.1931
4688,0.2054
4689,0.9183
4690,0.0636
4691,0.4441
4692,0.0447
4693,0.7021
4694,0.8418
4695,0.0077
4696,0.9183
4697,0.0163
4698,0.2199
4699,0.854
4700,0.9653
4701,0.5262
4702,0.5683
4703,0.2997
4704,0.9437
4705,0.4194
4706,0.1228
4707,0.1436
4708,0.0704
4709,0.2545
4710,0.5815
4711,0.9688
4712,0.7192
4713,0.888
4714,0.3462
4715,0.1204
4716,0.9369
4717,0.1622
4718,0.0038
4719,0.0407
4720,0.8631
4721,0.6076
4722,0.9096
4723,0.0056
4724,0.0097
4725,0.9651
4726,0.7796
4727,0.3758
4728,0.9384
4729,0.2257
4730,0.2877
4731,0.0485
4732,0.9512
4733,0.6534
4734,0.103
4735,0.16
4736,0.1832
4737,0.9744
4738,0.17
4739,0.1245
4740,0.1752
4741,0.0677
4742,0.1956
4743,0.0451
4744,0.3063
4745,0.9157
4746,0.523
4747,0.9054
4748,0.1416
4749,0.7484
4750,0.9852
4751,0.868
4752,0.0311
4753,0.1238
4754,0.8829
4755,0.1737
4756,0.9674
4757,0.397
4758,0.9462
4759,0.3601
4760,0.24
4761,0.9655
4762,0.8899
4763,0.9591
4764,0.0475
4765,0.1101
4766,0.9106
4767,0.9603
4768,0.0802
4769,0.369
4770,0.4777
4771,0.0123
4772,0.4541
4773,0.877
4774,0.8195
4775,0.9419
4776,0.0354
4777,0.234
4778,0.8385
4779,0.964
4780,0.7775
4781,0.5146
4782,0.7329
4783,0.1494
4784,0.5712
4785,0.8236
4786,0.205
4787,0.5851
4788,0.0256
4789,0.6626
4790,0.8579
4791,0.8737
4792,0.0476
4793,0.2674
4794,0.0479
4795,0.8847
4796,0.1533
4797,0.5328
4798,0.0558
4799,0.9736
4800,0.2918
4801,0.1166
4802,0.1594
4803,0.8985
4804,0.0127
4805,0.0606
4806,0.2623
4807,0.8968
4808,0.9903
4809,0.0268
4810,0.1256
4811,0.4808
4812,0.7855
4813,0.4784
4814,0.6751
4815,0.0738
4816,0.1809
4817,0.6561
4818,0.0916
4819,0.506
4820,0.1563
4821,0.9627
4822,0.9033
4823,0.279
4824,0.2428
4825,0.1594
4826,0.1549
4827,0.0413
4828,0.132
4829,0.7285
4830,0.9363
4831,0.9463
4832,0.8575
4833,0.9586
4834,0.1236
4835,0.7825
4836,0.0403
4837,0.0927
4838,0.927
4839,0.0204
4840,0.4464
4841,0.4525
4842,0.9587
4843,0.0112
4844,0.9584
4845,0.6841
4846,0.2509
4847,0.0588
4848,0.0916
4849,0.751
4850,0.6154
4851,0.4821
4852,0.1142
4853,0.3009
4854,0.0847
4855,0.8099
4856,0.9738
4857,0.7986
4858,0.0072
4859,0.7624
4860,0.5061
4861,0.0437
4862,0.0758
4863,0.0286
4864,0.3674
4865,0.0256
4866,0.1397
4867,0.0447
4868,0.17
4869,0.1149
4870,0.9572
4871,0.7406
4872,0.7981
4873,0.4671
4874,0.0031
4875,0.0406
4876,0.0091
4877,0.7157
4878,0.9768
4879,0.4997
4880,0.038
4881,0.2358
4882,0.988
4883,0.0192
4884,0.7216
4885,0.2471
4886,0.0181
4887,0.7329
4888,0.0805
4889,0.7275
4890,0.1544
4891,0.8495
4892,0.9381
4893,0.8588
4894,0.0158
4895,0.0038
4896,0.7943
4897,0.2521
4898,0.2237
4899,0.0723
4900,0.1618
4901,0.8595
4902,0.0387
4903,0.405
4904,0.7937
4905,0.4315
4906,0.0308
4907,0.1507
4908,0.0414
4909,0.7252
4910,0.9356
4911,0.169
4912,0.5981
4913,0.929
4914,0.4235
4915,0.8661
4916,0.1577
4917,0.2846
4918,0.233
4919,0.0426
4920,0.9416
4921,0.2919
4922,0.321
4923,0.2818
4924,0.6524
4925,0.2866
4926,0.5028
4927,0.5887
4928,0.0074
4929,0.4497
4930,0.4289
4931,0.4769
4932,0.5723
4933,0.6839
4934,0.1364
4935,0.7176
4936,0.7443
4937,0.9225
4938,0.947
4939,0.1537
4940,0.3141
4941,0.4385
4942,0.9484
4943,0.9491
4944,0.055
4945,0.0863
4946,0.049
4947,0.9387
4948,0.8987
4949,0.9087
4950,0.9299
4951,0.066
4952,0.4801
4953,0.2223
4954,0.6591
4955,0.9533
4956,0.9883
4957,0.8876
4958,0.891
4959,0.1495
4960,0.9059
4961,0.0103
4962,0.2323
4963,0.0662
4964,0.6675
4965,0.0312
4966,0.021
4967,0.0563
4968,0.0133
4969,0.0897
4970,0.1259
4971,0.9206
4972,0.3187
4973,0.1175
4974,0.0091
4975,0.3947
4976,0.1639
4977,0.9554
4978,0.9429
4979,0.0573
4980,0.1496
4981,0.5521
4982,0.0682
4983,0.9566
4984,0.7252
4985,0.6863
4986,0.4643
4987,0.8907
4988,0.3722
4989,0.3239
4990,0.2332
4991,0.5629
4992,0.5505
4993,0.0604
4994,0.8891
4995,0.4147
4996,0.102
4997,0.9323
4998,0.8569
4999,0.0616
